artifact_id,relative_path,phase_or_area,role,size_bytes,sha256
ART-0015,phase_1/contactos_figuras/contacto_figuras_01.png,phase_1,evidencia_visual,261133,bacb7e8efbcb74172918fe1b55d9d100f5c7b056c922b7327bcda1179c433dcc
ART-0016,phase_1/contactos_figuras/contacto_figuras_02.png,phase_1,evidencia_visual,229836,9e1894e7476d5a762af06f555af052abed651484a92629254a478afac02e9738
ART-0017,phase_1/contactos_figuras/contacto_figuras_03.png,phase_1,evidencia_visual,248539,945f1f98c41aea968daf5413b380b0808a73413891d056b5c4729233a854e8cf
ART-0018,phase_1/contactos_figuras/contacto_figuras_04.png,phase_1,evidencia_visual,212891,af59eb01acf2f5373996e0da7015b7f39d2e6713fc60d1c04f961d01e679b46f
ART-0019,phase_1/contactos_figuras/contacto_figuras_05.png,phase_1,evidencia_visual,262819,cb088618c67f5c9b95ce4051e7895c49dae7294a8fc995d8e23c3fe295a42617
ART-0020,phase_1/contactos_figuras/contacto_figuras_06.png,phase_1,evidencia_visual,304461,d45116cdece2d7b62caac540c27cb4a69f3f56b29bb49ad9f133e1680b86c243
ART-0021,phase_1/contactos_figuras/contacto_figuras_07.png,phase_1,evidencia_visual,310896,496761ca9c1cbace19db093da01211b601329e22bf19ee8b00452e401144ae6e
ART-0022,phase_1/contactos_figuras/contacto_figuras_08.png,phase_1,evidencia_visual,301374,d34ab5f2a0ffb481afddf36ae9d0c334374463d61953462cb0dd7e0c11743523
ART-0023,phase_1/contactos_figuras/contacto_figuras_09.png,phase_1,evidencia_visual,182199,b4effb96c2ec0428eabe000d19177b91f7f56ed5af5943558048bbabda437a0e
ART-0024,phase_1/contactos_figuras/contacto_figuras_10.png,phase_1,evidencia_visual,277328,96cf21a19dd308eb6b5c3be7acf2c6cbfdac2a17ba92d79397a90e4c24e9f8b8
ART-0025,phase_1/contactos_figuras/contacto_figuras_11.png,phase_1,evidencia_visual,108640,23f49d9a928e3aa4d0c8d5304256c20d87eca9f9272cd34c0b30b5f629ccb3ad
ART-0026,phase_1/hallazgos_estructurales.csv,phase_1,registro_o_resumen,396,6226c22b2a95584f5cd7c122b112a9baca402e735f10d14a6ffc2398adf783f9
ART-0027,phase_1/miembros_embebidos/hallazgos_estructurales.csv,phase_1,registro_o_resumen,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0028,phase_1/miembros_embebidos/registro_figuras.csv,phase_1,registro_o_resumen,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0029,phase_1/miembros_embebidos/registro_procesamiento_archivos.csv,phase_1,registro_o_resumen,139538,e55c93b24e1b6d2905c92335dcbd3df5100726844624303db612d7529dee51d6
ART-0030,phase_1/miembros_embebidos/resumen_procesamiento_archivos.json,phase_1,registro_o_resumen,407,23b93d616554d14d3373307b94f0a2fb18cd805e6bbd5d5735835c1309a2ebcd
ART-0031,phase_1/registro_figuras.csv,phase_1,registro_o_resumen,54043,e7df07370d2363639c3b08325951f46b7b3436475c65f4c72c084ca6e913df38
ART-0032,phase_1/registro_procesamiento_archivos.csv,phase_1,registro_o_resumen,1050081,27c43e57a4781bc5fd009c28433b4471cf20abb19623a50e934f316789245156
ART-0033,phase_1/resumen_conciliacion_paquetes.json,phase_1,registro_o_resumen,293,0d40f52cfb2067ccb7954b43f1cbb9501d99440d244f4c13eef88693c882fa40
ART-0034,phase_1/resumen_por_paquete_fuente.csv,phase_1,registro_o_resumen,3120,2cfdf6e96f447f5626da8ca3e794bec02989a3ddbca9c515c9eee449c60f55db
ART-0035,phase_1/resumen_procesamiento_archivos.json,phase_1,registro_o_resumen,783,4ad4df7fc01b86c0f61fa9fddf09efd8f3e3386c2828f389d58c63927c27fb1c
ART-0036,phase_2/AFIRMACIONES_NUCLEO_CANONICO_TRAZADAS.csv,phase_2,registro_o_resumen,13771,8de091d2d1c04dbaa69fabe2e59ea2b6c5039634d4ebeb069037535c4fd0ddbb
ART-0037,phase_2/FASE_2_TRAZABILIDAD_DE_AFIRMACIONES.md,phase_2,informe,6118,ae6b7eb7196d70e9823e762e58556fbec9c084c024aa8441205762bafbe63405
ART-0038,phase_2/ecuaciones_con_caracteres_control.csv,phase_2,registro_o_resumen,700,db6d975b26c551f780f715124840f6de783fdc3d43861371e1a50fab8e8b58eb
ART-0039,phase_2/ecuaciones_solo_en_agregados.csv,phase_2,registro_o_resumen,42919,e3f343860a221ddcf5ca17fecc397a51d7d0842e12d259be228f6ccbfe4438de
ART-0040,phase_2/procedencia_catalogos.csv,phase_2,registro_o_resumen,1710,910cb07f58ec7c194482baf7323b3395b40781a81b1f56da832135bf19e2565f
ART-0041,phase_2/registro_bloques_markdown.csv,phase_2,registro_o_resumen,27332400,546e2895b5ded328f3a3fe2347af9d44e62b52c24a9280816d1c393b92fc50cc
ART-0042,phase_2/registro_caracteres_control.csv,phase_2,registro_o_resumen,3973,0e199077f2cbcac5ab18c038e1e55c1d4f90a15be34cac569f9b60521321401e
ART-0043,phase_2/resumen_procedencia_catalogos.json,phase_2,registro_o_resumen,393,7bd2130a2a87964888502fe8e6a564103af9d389dd5d69494bbc4287f6dc4db7
ART-0044,phase_2/resumen_trazabilidad.json,phase_2,registro_o_resumen,1130,0339c3b30715cc679a8424cff803664c8c61cce998086755ad334280e40d7160
ART-0045,phase_2/verificacion_datasets.csv,phase_2,registro_o_resumen,180366,22d4dc97303584f486c36ba1c87dc5721a5ab7a516e652a35966c236cdb71d03
ART-0046,phase_2/verificacion_ecuaciones_ocurrencias.csv,phase_2,registro_o_resumen,6563327,774e325796b2f455ca7456c5574bd657c7e2b763d33ca5e1e9c4410fe33b0920
ART-0047,phase_2/verificacion_ecuaciones_unicas.csv,phase_2,registro_o_resumen,534698,7512a2bf50819c4a2478f0ff9ef3ddc7c2198f59e64ec3d18eb82c96c84c868e
ART-0048,phase_2/verificacion_registros_lineales.csv,phase_2,registro_o_resumen,5684302,99f317f6a745c5e93c3ffeddeac0a23901c7ab2b0f894ff3ad0a92ece5e7de2d
ART-0049,phase_2/verificacion_resumenes_resultados.csv,phase_2,registro_o_resumen,5159,cf2a31a0214af925f857d73997d657b754059cfb9495f677860834202b587e86
ART-0050,phase_2/verificacion_veredictos.csv,phase_2,registro_o_resumen,55720,6eed50def5f044224f61b9b6edfdc6a9fef86e6162779074e80544b708ed6699
ART-0051,phase_3/FASE_3_REPRODUCCION_DE_CALCULOS.md,phase_3,informe,4800,6b6d64ce8f36c0a9e310659f4b9118b62504884e118135c4b20c4ae559095381
ART-0052,phase_3/RESULTADOS_NEGATIVOS_REPRODUCCION.csv,phase_3,registro_o_resumen,4463,861d14c51aeb04b6aeccd8dc64d950eecdde4fbf174043dfc952b57d5184bf48
ART-0053,phase_3/artefactos_reproducidos/BACKGROUND_SOLVER_SEGUNDA_PASADA/omega_background_branch.json,phase_3,registro_o_resumen,8525,1d1f510e5dd04c3074d4b993292c973fd593e0f566acb85c9481aef62785568c
ART-0054,phase_3/artefactos_reproducidos/BACKGROUND_SOLVER_SEGUNDA_PASADA/omega_background_final_profile.csv,phase_3,registro_o_resumen,281622,13f27f59044479a9d5a116aa3879baa415d3c2c9e843824c8a17c47444e38101
ART-0055,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES.zip,phase_3,paquete_evidencias_parcial,112036,46370af67fdaaca6ba483993c27b68255e3b4725fb8b2cac28e9c8718045e125
ART-0056,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/00_LEEME.md,phase_3,artefacto,463,b48abd1f8789aeb13124d8cfa44d5b74354075ac2c45d94d0208010add869eb5
ART-0057,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/01_DOCUMENTOS/01_PREGUNTA_ONTOLOGICA.md,phase_3,artefacto,382,994c7ac8bca4e9371685f8747d04ceea346913270496723e2bc6a16f635e4d1a
ART-0058,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/01_DOCUMENTOS/02_DERIVACION_MATEMATICA.md,phase_3,artefacto,1189,44326d5ac5c80d9a1dedd051d1989e0fa10376fd7ef8a322b23cbfc66c375ade
ART-0059,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/01_DOCUMENTOS/03_RESULTADOS_NUMERICOS.md,phase_3,artefacto,960,0723ab436b10ba02745ad62f35a23475d217ff3689e3717e73f7337793b49ea6
ART-0060,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/01_DOCUMENTOS/04_RESULTADOS_NEGATIVOS.md,phase_3,artefacto,300,f140631f5aff255cdabfaba79df0c83d9dc9bbd09c119fa64fb073a725d8c3ed
ART-0061,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/01_DOCUMENTOS/05_DUDAS_ONTOLOGICAS.md,phase_3,artefacto,368,4a51230c67629241a649084521706d59c32ddabe036be7d6c6fe522ad772f6e6
ART-0062,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/01_DOCUMENTOS/06_COMPARACION_OBSERVACIONAL.md,phase_3,artefacto,299,3a49ecb54ca24879749943ab4060fa1974da246dfb7925e6bd9bf072ef93905c
ART-0063,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/01_DOCUMENTOS/07_SIGUIENTE_PASO.md,phase_3,artefacto,246,126d094b6da0ecd1656f173732bf722d89a6b36940a38e715ddcca669ddefb49
ART-0064,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/02_PRUEBAS_NUMERICAS/TEST_01_MISMO_P_DISTINTA_GEOMETRIA.csv,phase_3,registro_o_resumen,1634,8c357dbb996d71b8ccee8327267abc5fa3b7ce405bdb561444be374c970d9352
ART-0065,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/02_PRUEBAS_NUMERICAS/TEST_02_GRAFO_VS_HIPERGRAFO.csv,phase_3,registro_o_resumen,408,108894fe4666238010bd9433017d5b90f47103d24103c8e164e5f035f7c992dc
ART-0066,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/02_PRUEBAS_NUMERICAS/TEST_03_AJUSTE_ESCALAMIENTO.csv,phase_3,registro_o_resumen,147,c96f1cd902e3b2a3dda4fdf8f261900d806e570050300c5badc3d4673b17d7ce
ART-0067,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/02_PRUEBAS_NUMERICAS/TEST_03_RUPTURA_CONTINUIDAD.csv,phase_3,registro_o_resumen,735,7c6b8fbbd382d9dc138723e01ae83271a727de083058297c80aeca0d5a642976
ART-0068,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/02_PRUEBAS_NUMERICAS/TEST_04_RED_HOMOGENEA.csv,phase_3,registro_o_resumen,89,d61e64a48ddb9d468ac580e3ae2bae909fbec7f0cc88327b9c56f0eeb3407b0a
ART-0069,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/03_CODIGO/reproducir_entrega_01.py,phase_3,instrumento_auditoria,12730,fdaf432fa6c48cd3f93307208a36cee5674ac3d2c5b344f26332d74a5fd580e4
ART-0070,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/04_FIGURAS/FIG_01_BRECHA_VS_EPSILON.png,phase_3,evidencia_visual,53348,5cb19d3fc9ca890de8ebd2c510817b0535c878a3dc7da86efb24f61f71ec9ad1
ART-0071,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/04_FIGURAS/FIG_02_MEZCLA_VS_EPSILON.png,phase_3,evidencia_visual,59243,59047ad0c50636b4fac50e9a49d3972033104263eb6aa04cd58e158b4813b60e
ART-0072,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/05_DATOS/RESUMEN_RESULTADOS.json,phase_3,registro_o_resumen,842,2e119460d58ced6b688ae54faae9b8234023b2395ea5eb0d98e1d4fdf3ea8ec7
ART-0073,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/06_MANIFIESTO/MANIFIESTO_ARCHIVOS.csv,phase_3,registro_o_resumen,1921,812436b160b62440b58f363fa4d6ba2988810597ec10b852391ffd877d6e9961
ART-0074,phase_3/artefactos_reproducidos/ENTREGA_01_CON_SUSTITUTO_TABULATE/OMEGA_THEORY_V1_1_ENTREGA_01_GEOMETRIA_TRANSICIONES/06_MANIFIESTO/METADATA.json,phase_3,registro_o_resumen,281,3e4ab623a15622f73493c117842c8a5bce6708e9656afd79b2cd2bea73ebe04d
ART-0075,phase_3/cobertura_archivos_python.csv,phase_3,registro_o_resumen,13824,4f2392fe9176f519ed9e72e34b8c923ddc3750b449cc7834889344ac93366039
ART-0076,phase_3/comparacion_artefactos_reproducidos.csv,phase_3,registro_o_resumen,2798,d23ab1e4b014ce9be11218d75972715889083575fc6c78e40d7e3f6a49aa5168
ART-0077,phase_3/comparacion_background_segunda_pasada.csv,phase_3,registro_o_resumen,684,de6035fb9ac1a4f0f37c961ba59bb9d68d8a14e32d7e09bab79a9dd195e9f34d
ART-0078,phase_3/comparacion_entrega01_reintento.csv,phase_3,registro_o_resumen,2457,68b9645a5c8da135c745db1bba87d2cb9eb00c75ad57c7150124de0db31d49fa
ART-0079,phase_3/comprobaciones_determinismo.csv,phase_3,registro_o_resumen,1422,4076552f3c683f4a1f66bb6c5f0f4c3e8adc8a43f7e24129fa1aa6f2daeff024
ART-0080,phase_3/ejecuciones_codigo_unico.csv,phase_3,registro_o_resumen,15441,29b4862278ee5bd457ea6d259346b787fac8b48bba9053e8f714390d79af8073
ART-0081,phase_3/entorno_reproduccion.json,phase_3,registro_o_resumen,334,e360cf4e8799894df32d10a90c1eb822c1db0ca135fce1aa0c4bda07ab35de51
ART-0082,phase_3/logs/DET-PYU-0010_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0083,phase_3/logs/DET-PYU-0010_stdout.txt,phase_3,artefacto,291,33f9774c0980a3940f0387b3635ad9bc0c478d61748c1d29aa97dd855f0437ab
ART-0084,phase_3/logs/DET-PYU-0017_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0085,phase_3/logs/DET-PYU-0017_stdout.txt,phase_3,artefacto,70,119197dd517473fa9a236fcdaca3fb2c8eb3861400bb7af006e7601006198960
ART-0086,phase_3/logs/DET-PYU-0020_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0087,phase_3/logs/DET-PYU-0020_stdout.txt,phase_3,artefacto,7160,dcd1ab566463938594c660acee51a85a1e611dcd9450da4eb2eb32b933b4b554
ART-0088,phase_3/logs/PYU-0001_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0089,phase_3/logs/PYU-0001_stdout.txt,phase_3,artefacto,297,f04718817483ba6f18aef6f97c1bdb2aca5f8d9d6b8eccb21b3d21b582309899
ART-0090,phase_3/logs/PYU-0002_stderr.txt,phase_3,artefacto,212,7b0e682a947eb035c9f317cb0cfb9ee91f5ba36f8bbbbd9c36e49e56ca47ae4b
ART-0091,phase_3/logs/PYU-0002_stdout.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0092,phase_3/logs/PYU-0003_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0093,phase_3/logs/PYU-0003_stdout.txt,phase_3,artefacto,123,2768b31dc2adedcf298f3c49834809fdb1da9a6b7efd21117cf74187b7fdde96
ART-0094,phase_3/logs/PYU-0004_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0095,phase_3/logs/PYU-0004_stdout.txt,phase_3,artefacto,145,1038d8df951e9be9d40893190a694b60fa0d7655a8da2149464f7060c51c4ce2
ART-0096,phase_3/logs/PYU-0005_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0097,phase_3/logs/PYU-0005_stdout.txt,phase_3,artefacto,46,9e0619bc20fe346f7fd927f124ab74c034d781dbcf35984185c83b3f4c0cf221
ART-0098,phase_3/logs/PYU-0006_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0099,phase_3/logs/PYU-0006_stdout.txt,phase_3,artefacto,56,63ed7f7c66f9678c0b3eb6634534ef50a150e33a4438f3b96ce188eb1124d33f
ART-0100,phase_3/logs/PYU-0007_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0101,phase_3/logs/PYU-0007_stdout.txt,phase_3,artefacto,58,db1a937834f561ad69786a40323afdbff011aea4bf17a38b4837e1f102aeb740
ART-0102,phase_3/logs/PYU-0008_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0103,phase_3/logs/PYU-0008_stdout.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0104,phase_3/logs/PYU-0009_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0105,phase_3/logs/PYU-0009_stdout.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0106,phase_3/logs/PYU-0010_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0107,phase_3/logs/PYU-0010_stdout.txt,phase_3,artefacto,291,33f9774c0980a3940f0387b3635ad9bc0c478d61748c1d29aa97dd855f0437ab
ART-0108,phase_3/logs/PYU-0011_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0109,phase_3/logs/PYU-0011_stdout.txt,phase_3,artefacto,54,16e98b7aa86ec36804f5167b2a253ed59d11a5915db42245b2c6d2e871b4cc5f
ART-0110,phase_3/logs/PYU-0012_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0111,phase_3/logs/PYU-0012_stdout.txt,phase_3,artefacto,55,bad6bf0f8660a11afad42493737cf90484712642e64cfa5a80e78dfce8169cab
ART-0112,phase_3/logs/PYU-0013_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0113,phase_3/logs/PYU-0013_stdout.txt,phase_3,artefacto,42,33487bf94710d02acccb687a95bbc8257d77ff884116b831cac29766a3e0b3db
ART-0114,phase_3/logs/PYU-0014_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0115,phase_3/logs/PYU-0014_stdout.txt,phase_3,artefacto,42,f5538174e787d760005b397600430b7c471bd0d1387c6465d9c97f46489bb989
ART-0116,phase_3/logs/PYU-0015_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0117,phase_3/logs/PYU-0015_stdout.txt,phase_3,artefacto,387,8d41831c616e5751884334bef4c54743e4b5f18b24607bb48c386e60fc3b7864
ART-0118,phase_3/logs/PYU-0016_stderr.txt,phase_3,artefacto,70,98e04c1e7db7b65fd58e841dacdf5fe56417aceaac4623b54408abbc756b4f6a
ART-0119,phase_3/logs/PYU-0016_stdout.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0120,phase_3/logs/PYU-0017_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0121,phase_3/logs/PYU-0017_stdout.txt,phase_3,artefacto,70,119197dd517473fa9a236fcdaca3fb2c8eb3861400bb7af006e7601006198960
ART-0122,phase_3/logs/PYU-0018_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0123,phase_3/logs/PYU-0018_stdout.txt,phase_3,artefacto,9,93767144e8fa7e53c77153d2047781d1e0d8f69a8a103ae34302d89e2385e95d
ART-0124,phase_3/logs/PYU-0019_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0125,phase_3/logs/PYU-0019_stdout.txt,phase_3,artefacto,218,8a4264d686486919e10804bbc4d0db1d5374e6f047d6f680f3bb9cd2f3a3592d
ART-0126,phase_3/logs/PYU-0020_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0127,phase_3/logs/PYU-0020_stdout.txt,phase_3,artefacto,7160,dcd1ab566463938594c660acee51a85a1e611dcd9450da4eb2eb32b933b4b554
ART-0128,phase_3/logs/PYU-0021_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0129,phase_3/logs/PYU-0021_stdout.txt,phase_3,artefacto,22,384372103f2bd3276309fa744a4913678334b6ac657f51bc8672335e9d49eec5
ART-0130,phase_3/logs/PYU-0022_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0131,phase_3/logs/PYU-0022_stdout.txt,phase_3,artefacto,24,79dac6517bd067e9e8e20e5dcbc0f28903b266b39c97c6ee493f44b726691dae
ART-0132,phase_3/logs/PYU-0023_stderr.txt,phase_3,artefacto,193,27737fc8089b64dda5a0f78a3643136b9d514d943b3223ae3aaa46899a6482ca
ART-0133,phase_3/logs/PYU-0023_stdout.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0134,phase_3/logs/PYU-0024_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0135,phase_3/logs/PYU-0024_stdout.txt,phase_3,artefacto,78,4dda7982a7fdcea3657defe7c16b56fb8742bac2bb0587aaf41c8a9cb96ca98c
ART-0136,phase_3/logs/PYU-0025_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0137,phase_3/logs/PYU-0025_stdout.txt,phase_3,artefacto,40,7dba757da2c1c93604f7db7bcd25a331ee5fa230a08d62cef12d6508a5b8b8be
ART-0138,phase_3/logs/PYU-0026_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0139,phase_3/logs/PYU-0026_stdout.txt,phase_3,artefacto,117,7ebafafdad44bb420ff3727dcf1759bff713a5aafa931ad0cf9d337157ea2c45
ART-0140,phase_3/logs/PYU-0027_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
