path,size_bytes,sha256
canon/status/EVOLUCION_CONCEPTUAL.md,1311,4da736ffd5f24805ae97e99dcdfe339f17f94f206dfab27d33630943c5e00068
code/README.md,737,885ff255438fca379a48c78dc3d4b229aabe76500f4bd75f60be89401174f106
code/audited-originals/PY-0001__Geometry_Omega_Abelian_Charged_Solver_v9_2026-07-31.py,343,4df244f8a8b933d385dac744c5df9707ad836a3dea88d2961741470cb1a72c30
code/audited-originals/PY-0002__Geometry_Omega_Charged_Pulsation_BVP_v14_2026-07-31.py,5605,9e8fa983a8e74a9622d95e9dcaca2e92ad9f70914c012dd5d60034fc5e491184
code/audited-originals/PY-0003__Geometry_Omega_Symbolic_Verifier_v13_2026-07-31.py,1649,1069695438e99023b8dce64a50a178f17c21160765c490d4654a8769fc4a665e
code/audited-originals/PY-0004__Geometry_Omega_background_continuation_solver_2026-07-31.py,2508,c4573389d495102f4041d373a21b16eecfd8c11e1bd39abf8bf2641e591b317f
code/audited-originals/PY-0005__Geometry_Omega_pulsation_solver_preliminary_v6_2026-07-31.py,2971,5785a026722f750dd20f9c9f0d083f6f4eea1c25ac6ebeeed229f6e133cdf535
code/audited-originals/PY-0006__einstein_omega_solver.py,253,4f8b3d187364f5c1b5e1c36080063ee2e033b0fa95334d3900d002e119bd07a1
code/audited-originals/PY-0007__omega_qball_solver.py,850,a08befeab58287ef1acfa4a60d36bfac0f561165182166a1fe5a6d540450aa4f
code/audited-originals/PY-0015__reproducir_entrega_01.py,12730,fdaf432fa6c48cd3f93307208a36cee5674ac3d2c5b344f26332d74a5fd580e4
code/audited-originals/PY-0016__reproducir_entrega_02.py,519,762564a6f3580ac2e3d83089f0d05b1adf489a6d435cceea51998a3609cb4bc3
code/audited-originals/PY-0017__reproducir_entrega_03.py,577,046bcea951a0e3d1fa71d8626f39aa20f1fca7b158b8687cd0731d83762d9e76
code/audited-originals/PY-0018__reproducir_entrega_04.py,289,1e36cbd6051c5d04bbd129b8e848b551c07790b297874e0cec185dcd0e0629bc
code/audited-originals/PY-0019__reproducir_entrega_05.py,382,671bd4435e1ce0f1f7ceb88f2b60389e7c0fd36355b9aaa18f3b82a3ff39ea3b
code/audited-originals/PY-0020__reproducir_entrega_06.py,580,b28afe6f011480ada301af5c074c3f5d211f67c9422564596ed38c56675269cf
code/audited-originals/PY-0021__reproducir_entrega_07.py,361,b35daa4854d643f82f0cb72a013b683ffa31c282365da82835f04221cd4be98d
code/audited-originals/PY-0022__reproducir_entrega_08.py,406,f37a24ba99c949df0264674404017e2b79c83e453f0bb49de3a8b4fcf0a108b0
code/audited-originals/PY-0023__reproducir_entrega_09.py,101,2cbc0dcc4df6e31f31003c622247167c670fe2f0156ab9d5cd505a9f9d6546e0
code/audited-originals/PY-0024__reproducir_entrega_10.py,175,ef46502187b6e4753cf369d87ad8ce87947cf1ca8de720501ca13c96c1501d8a
code/audited-originals/PY-0025__reproducir_entrega_11.py,137,5c94c1286cf3290a65ecada7afcdae7bc9eff5e52813e870fd6d0860c084ff0b
code/audited-originals/PY-0026__reproducir_entrega_12.py,217,47a327561201e7fb5e572461f6d9c76bd862f0f271df16acd5294dbd77906d75
code/audited-originals/PY-0027__reproducir_entrega_13.py,118,d998067f4c0f0d2fb2ffffa88dc6f4d3627eb43e1e3e7f8aed3fa03fda82be64
code/audited-originals/PY-0028__reproducir_entrega_14.py,134,3bf6b6587ae650cb605863cc21f2322c67931b555eb4026e30db7fbd133f19ff
code/audited-originals/PY-0029__reproducir_entrega_15.py,133,3ccbda40d2cea1435b77434e9da42abc683cce2899e4368a65ac4f6605a36561
code/audited-originals/PY-0030__reproducir_entrega_16.py,172,d6b02a737b1e99a2afaa48fc4d2028151e885f56984dec96862c31139a129d47
code/audited-originals/PY-0031__reproducir_entrega_17.py,106,846172d10b87d4c54991b0a0c0b57212580fd1747bcf3a3e81c7fa0a2a8f143f
code/audited-originals/PY-0032__reproducir_entrega_18.py,180,9468de38d6c81c8f08325d1e47bd030cb08dd8a166b15c0ab453a9cbbff6a7a6
code/audited-originals/PY-0033__reproducir_entrega_19.py,139,d5821650dfed42ded1a07d3ceb6a795ce60daedc8689aa47bdfd70711aa28d03
code/audited-originals/PY-0034__reproducir_entrega_20.py,118,fd065506e3d29833bee5a0c511d4270eb7a6045cb0cddee670de70388c001373
code/audited-originals/PY-0035__reproducir_entrega_21.py,105,cd9e0b8a4bbdc02624803d552d8b4a88d9167f972c5ab6f6b6d89b0a46313262
data/README.md,566,160f5eb28edcf053bfcf1f92021747d140cb548148f7a9be99b4e113d5a8ccfe
data/derived/deliveries_01_17/checks.json,1711,ac7ed2653c4505b952678966365ed4223cfba761daaf8a4ceea62b8d3ddb60b7
data/derived/deliveries_01_17/d13_partition_limit_summary.csv,571,c66014241df0960faa24e2677a54b099970fc0e44978300c150dcf17a561acc6
data/derived/deliveries_01_17/d16_cycle_order_summary.csv,88,ef9f824e20445f98ee48fa0efc5ea032512b3a1b13493a5e8f23b2524fbafc9d
data/derived/delivery_18__monotonicity_summary.csv,239,c66ec803ed64a1b4de51c9fadeb78a32958d16fcd79c7a74145f693feedfcd2a
data/primary/delivery_01/TEST_03_RUPTURA_CONTINUIDAD.csv,735,7c6b8fbbd382d9dc138723e01ae83271a727de083058297c80aeca0d5a642976
data/primary/delivery_10/TEST_04_ACOPLAMIENTO_EFECTIVO.csv,13907,c766a411b148687ff00812d100126ab2b3d4c0a5e2042ba4433e633fafeff795
data/primary/delivery_13/TEST_01_COMPOSICION.csv,423,a5693b760a72d30f83a5094128bdd0b97ff740fb4d13a3966481ae508736cfeb
data/primary/delivery_13/TEST_03_POSITIVIDAD_CONTINUIDAD.csv,376,687d0ffa24a4a14f8da3eb2b68f9a9d568266f8ef9ac52d39f2a21453945f626
data/primary/delivery_14/TEST_02_MODO_COMUN.csv,21360,1f290dc814bc983bfdfee7bd8ac7c5afddc0682535a9469cdb7492724671165b
data/primary/delivery_17/TEST_01_INCLUSION_ESTRICTA_HISTORIA.csv,189,c55828c7df5908299755a7098fbe59e908090f75a141b1831851301d1e123e73
data/primary/delivery_17/TEST_04_BORRADO_HISTORIA.csv,201,6b2595f7a8fb4344c7fa57d40145f733b2562840d5059e84a59f9d0232dc8feb
data/primary/delivery_18/TEST_04_MONOTONIA.csv,6198,297dd0359be245365f79154708703ef6f9f9518dbf2771fbc196c1456e438cd8
data/primary/delivery_19/TEST_04_PRODUCCION_ENTROPIA.csv,1405,d9262ccdf2501e579cfb7f5d4f7c0adbe24bfcc0965f70a3939539b27f086501
data/primary/delivery_20/TEST_02_IDENTIDADES_CANONICAS.csv,5136,972b5874e5c4f1a1cc5f63ad4e3c23a3093bebdec5d7af03611d50ecb064dfeb
data/primary/delivery_21/TEST_02_ADITIVIDAD_ENERGIA_FRECUENCIA.csv,320,ad3da39a4e0ac28f161a7f8ec3cdbfdc3a9cfc86a9373560799bfcc6b9911305
data/primary/founding/04_MATRIZ_ESTADO_CANONICO.csv,2998,780c4551704fafa02d324643e10e850a18d3a6afa2bd6194e2c92d4a0e94cc53
docs/ARCHIVE_POLICY.md,1416,a9fdba45ec9cfd8c826a73dea09d493003bd77b3502c1150eec7c4673a12a13f
docs/EPISTEMIC_STATUS.md,2560,988bdda07fe92c4a5f702d590e1352cc8df136b14dff5ab61747e597b47fe69e
docs/RECONSTRUCTION.md,1220,222dc8b97962e0f07b2017717684ee7cc2f23528567d83e7631377d788b4ce06
docs/REPRODUCIBILITY.md,2304,13212b036eb2d6c03ffdc3303515aa749b65e44954464c9beec4e473cc8e8231
docs/TRACEABILITY.md,3055,248d61ba0998457c7f9bd659550db5dfe6714867ae693513292df6b6585e9a7e
docs/reproducibility/DELIVERIES_01_17.md,938,ed36ec442ca1fab7900a966d0bb8ac0357783230a7536c12bc460b03119c0f7d
docs/reproducibility/README.md,733,8f27541bc01b70fed49003c93cd16386dd0135d3f17aedd01f05588dcf20eda2
epistemic/CLAIMS_CORE.csv,16924,a3a5d9ea2818fb992921f93da3769da46f754842966f542b436302994209c4ae
epistemic/RESUMEN_CLASIFICACION.json,1964,47898bfe44cf87a6e2753fa1f7444bfc34245c76d70764e649e4663aa33e7bd7
figures/README.md,385,bafc6f7d31a17fd5f6b7d54a2f0b00da1fe28d9dae2ad1dd895187ea5409ec09
figures/core_energy_frequency_additivity.svg,2132,fafe4123dd63566c233f47a60c59847ce5eae673ccafc0a78b84578ee6dbd0ea
figures/core_entropy_production.svg,2554,8f40de740a098ef3452931575f2fc1439a7fb1bf49a8443054d7f93e0997a015
figures/core_global_vs_local_monotonicity.svg,1592,98cb5bc731f4410d651763f5e88d54145125fd13fb33e4c501c179c1810a6a7c
figures/deliveries_01_17/d01_gap_vs_bridge.svg,791,f901a01dc77ea25b80bd351dcd75849f2a698a13f38555c29f7e6138c19d9f06
figures/deliveries_01_17/d13_partition_convergence.svg,1158,df6a9cb087743e9547946f2c8be76bf79e5e97d7db9c0bf0d54c589db993658a
figures/deliveries_01_17/d16_cycles_vs_order.svg,993,2f99e508e8b2a6acb2e97ed4c2333a4c7f7f5697d08a4638236d060a2fb8aedc
figures/deliveries_01_17/d17_erasure_recurrence.svg,1049,12ff3e32023e5d24e8bea434da064fa9ac08d4db7c872a364b0bcf76a98f43c4
figures/primary/delivery_13__FIG_01_CANDIDATOS_RESPUESTA.png,82712,39215d5d9a7f11887f3131a7dc50c1ef9f6b20cdf02d69931c2fabc876e05b27
figures/primary/delivery_14__FIG_01_DEFORMACION_RELATIVA.png,98615,86319b97c300a3a62a5f1126a38b8a3e930d9d66c7c8b63feea29143259a6279
figures/primary/delivery_17__FIG_01_BORRADO_Y_RETORNO.png,43028,2a911794bb4cdb0a1b00edf74f80673b40877cfee1e71dd195df05956f6a2c74
figures/primary/delivery_18__FIG_02_SERIE.png,69035,808862575cbba937c01fae1ba564623bd9b376209eabdc3edeb22f9acbbaf417
figures/primary/delivery_19__FIG_03_PRODUCCION_ENTROPIA.png,49339,a5bceb03f123e61f8ac4e39b6b6c182d32a7ad2a3641fbcb18d1cef798969e26
figures/primary/delivery_20__FIG_02_ENERGIA_TEMPERATURA.png,44022,b0675dd0c30be241527a31c2b5bdc842edc7038fb4e67c27a369bcb3f50d49f1
figures/primary/delivery_21__FIG_01_ADITIVIDAD_GENERADOR.png,59114,50f526fc565bde58a57c05e8a50ba1732473fc38d7d0a9b4ce356cd5031af553
manifests/ARCHIVE_ASSETS.json,1481,c17cd924078e0961341d9978119fe0694ea7759e8dfb09d5bca43cfa654c2281
manifests/BASE_TREE_DECISIONS.csv,11000,5ba6880663a41b5cba4ff2a412971436ab442304fb011d60d3ea4dfa0d027fe5
manifests/CODE_AUDIT.csv,9406,5762abb29b8b137c18757053a4597865882394628bf4a34d0d766c128311b492
manifests/CURATION_DECISIONS.csv,1836,63ae4f6d78a2ebf9b487adfe1221b255efff6ed2991a8e3ff679396770b01ba2
manifests/FIGURES_PRIMARY.csv,2661,0a940aaf2cd2e14eb484335c742d538c36d6791f44110bbe1e96b4775bee2d88
manifests/METADATA_CANON_MAESTRO.json,446,e0b0e7e7fc234805c7d60c65d8528d0024256a9998f48215b7eb38efcb2527af
manifests/NORMALIZATIONS.csv,2503,2a8b26d0e90afe09fbb711080b2f01afa1bb877563812456a282d0d58e0f4b04
manifests/PRIMARY_SOURCES.csv,11398,1ea73d9ff4ad99a181f625bd762814e94698cb8cce8c31b2b0fb7478a1f33b99
manifests/REPOSITORY_BUILD.json,872,1f22e5a8d52b5501a72420a9fb51717ab396e4b584990e022796b635485aaca1
negative-results/NEGATIVOS_Y_LIMITES.csv,160023,accece92bcc66c396a24c8afb4049b1ddda2d28fb867ec483c9927db45f917a5
negative-results/README.md,395,5f00726757eba26c467fc325372aa1deb8fef4aa4b6a5a57b1671b97d7010682
negative-results/REPRODUCTION_NEGATIVES.csv,4463,861d14c51aeb04b6aeccd8dc64d950eecdde4fbf174043dfc952b57d5184bf48
numerical/GUIA_RESULTADOS_NUMERICOS.md,2100,1b87dc7a43ea44e2cc877f47522aa6c2d83e72f0761de1505923ca08497844a1
open-questions/DUDAS_ABIERTAS.csv,33492,1300186134e4586779010da01d436a5cb9659232bf403b4fdd357bdd5d6e41c6
open-questions/README.md,287,69ddcd9d0629cbf0cb36403d78133e96c84eceb2cedc42e277b915a899a4acb4
pyproject.toml,533,6405786a733d06097a2d34dea70fc3899c0f84444527a8ae16a1a0f63070bdc7
requirements.txt,75,37b5430ef9e4861a2ec6df80a9d84eb93a69054eba0572543dc6d69d9358c829
research/MAPA_DEPENDENCIAS.md,1570,92142772cce440205e28af1a619f57d672a8646caa12b539ccc8a6f0493bee7f
research/PROGRAMA_ABIERTO.md,1226,3a0d280ab90ff1d4dab5ca3dc6704d2cbf3f984fe6caeecc4d7aee0f082c51be
results/README.md,403,829c3530e462fb506a9b837a8f35c67708b02d41c3f8247fea2bc716005da302
results/VEREDICTOS_NORMALIZADOS.csv,89731,40efd23f5e16eb55caed9388f09078fabbc659cb3a44438b8b439ac538cd6074
scripts/generate_delivery_figures.py,2301,3a09b6324f8bfbc9e1c7f6a209ad76b257a2f8ee59fc8a4e17d1901ad428f856
scripts/generate_figures.py,1826,19ce9d71c8305e571f31cd0ef9b0529a8e096d91024dc65636d0f417f2823950
scripts/verify_repository.py,4816,f2fb818f5930c920b7d62be57afd5a79c5c50a7cb30fbda74370d6c1eec3a14a
sources/README.md,406,e60ee2b8f8ed65049bc59731ab84147b544633ac66cc3c7eba5d93f64295172b
sources/primary/GEOMETRY_OMEGA_TEORIA_COMPLETA_V1_0/01_NUCLEO_CANONICO/01_AXIOMAS_MINIMOS_PROVISIONALES.md,3590,848e58584b61712d7fed38e775aab02cf96f2833cdf52273a7ba027df44b492c
sources/primary/GEOMETRY_OMEGA_TEORIA_COMPLETA_V1_0/01_NUCLEO_CANONICO/02_ONTOLOGIA_CANONICA.md,3831,0e486df72a61177167e3b10571ef4321a05b07cc54a8244577ab7684ce1c714b
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_03_RELOJ_EMERGENTE/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,870,8d6fe68bcf13bf03f4c295b982cf4af90d49e97777dca11deb43615661301247
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_08_MASA_INERCIAL/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,513,ec3819702cdbb8c0c69611e7528b13cd99139c0902b8c629b18a81c1e0011d67
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_10_CONEXION_ABElIANA_Y_ACOPLAMIENTO/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,511,4b7fe222b829090b72b3070e21ff5388a128bad8d79941ba225f2f6415e1c0ec
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_13_CARACTER_UNIVERSAL_DESDE_CONTINUIDAD/01_DOCUMENTOS/05_TEOREMA_CARACTER_POSITIVO.md,518,0d4c20962a0c9d33f6a4edd1dd1001c7bff07ad19d9b682863ca2648ca33ffe7
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/01_DOCUMENTOS/01_DERIVACION_DESDE_ONTOLOGIA.md,640,e7e74d61eabf28a52cebc3b80245e8d4ad33ab2f719b3e9d601036604f8779a5
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/01_DOCUMENTOS/02_RESULTADOS_NUMERICOS.md,26972,f432bda514e20f191de1064ff38981ef3ca30cdd1e56e5b780e0344b4e2428b3
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,440,807b2d760db4c72534b11d2b0659e91e6addc48f04fb15df42f675d9a2847b8f
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/01_DOCUMENTOS/04_DUDAS_ONTOLOGICAS.md,456,59061ad5ebafd515035d7ee20f55d4d4ede91d9e22d336d021f5ff1b37fe54b4
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_17_DERIVACION_NO_RETORNO/01_DOCUMENTOS/05_TEOREMA_NO_RETORNO.md,319,f3edbd58a0f2339e19275fd1c77fb8e0418376279c5f82d29344bd3cdbb81378
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_18_ENTROPIA_GENEALOGICA/01_DOCUMENTOS/01_DERIVACION_DESDE_ONTOLOGIA.md,457,e290f451a9b1cb9d532fc2ff66653dd7348ff2c2ba0b3095d61473dd126f7907
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_18_ENTROPIA_GENEALOGICA/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,321,1bc022be6a6565f097bea3ea2975b1830e4b9488b1d7932fc0ae3510510af766
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_19_MEDIDA_CAMINOS_Y_FLECHA_ESTADISTICA/01_DOCUMENTOS/01_DERIVACION_DESDE_ONTOLOGIA.md,647,1e798772fb1c7370e67b225f403bd298fd926a36716f77da9ecd341dd3ca59c9
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_20_ENERGIA_TEMPERATURA_Y_OBSTRUCCION/01_DOCUMENTOS/01_DERIVACION_DESDE_ONTOLOGIA.md,889,b768dda213c934bd02506fb4e869a9b8f29cf827d153affdb3c88befb7086b40
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_20_ENERGIA_TEMPERATURA_Y_OBSTRUCCION/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,649,22fd53e8484cea80004318501ca0be83c7a53e0d48821d4b5f9501b624c71673
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_20_ENERGIA_TEMPERATURA_Y_OBSTRUCCION/01_DOCUMENTOS/05_TEOREMA_CANONICO_CONDICIONAL.md,492,bca82d1b3a47693d4a8bae3636f34888ba3f33c1cfb77c111227521d70358dda
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_21_ESCALA_OPERACIONAL_ENERGIA/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,642,ab4da67314971bcc88b39e0ce5b6f582c60fefa6f24faa8aa7dc75129a806b57
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_21_ESCALA_OPERACIONAL_ENERGIA/01_DOCUMENTOS/05_TEOREMA_GENERADOR_ENERGIA.md,392,bc3f75979b0fa8ead08faf12d12460fdec7beec93f777a82b4a5d29203aca4e6
src/omega_repro/__init__.py,22,91447944015cec709e8aa7655f7e9d64e1e4508e7023a57fe3746911c0fc6fed
src/omega_repro/validate_core.py,2683,40e2fa1c89ce65932ad6e34db8b9e37f71e129d31fcd2b79af94518daf02ea59
src/omega_repro/validate_deliveries_01_17.py,1703,a74fe56b26e2c275901405c1fb7d66c2ee156e9af142d6abc718f829f8299b79
tests/test_core.py,228,c5abef478398dac3c555e14d1504e1014175999c59b3ba81c981e5a28491c817
tests/test_deliveries_01_17.py,235,3c3a61e557190c67947e46b072e7ee77a4367f99834419eaefe8ff1dfd6840cf
traceability/CLAIMS_CORE.csv,13771,8de091d2d1c04dbaa69fabe2e59ea2b6c5039634d4ebeb069037535c4fd0ddbb
traceability/CLAIM_EVIDENCE_MAP.csv,19745,40a49705f417512d360725433a5812efc20977c27153c85867c27cc3a46f195a
validations/AUDIT_ENVIRONMENT.json,334,e360cf4e8799894df32d10a90c1eb822c1db0ca135fce1aa0c4bda07ab35de51
validations/CODE_COVERAGE.csv,13824,4f2392fe9176f519ed9e72e34b8c923ddc3750b449cc7834889344ac93366039
validations/CODE_EXECUTIONS.csv,15441,29b4862278ee5bd457ea6d259346b787fac8b48bba9053e8f714390d79af8073
validations/DEPENDENCY_RETRIES_SUMMARY.json,403,171f453b617062598816726b3a2642572f324eb0b555a6b09bc88e7c204603a5
validations/DETERMINISM_SUMMARY.json,2271,5654fb047b098e6d17620d75837bd911050725e94a0e0f6dacb2b2af3ca84781
validations/README.md,575,901c2641456561403a0dc69d536a85a8df0266c1b1daeede905f790b4e65855d
validations/REPRODUCTION_SUMMARY.json,601,e8ea9d0c14c921a179d676654e85b5b7a839ac1c9dacce12d3f64d9b61e6af71
