active_path,archive_path,sha256,size_bytes,byte_exact,selection_reason
data/primary/delivery_13/TEST_03_POSITIVIDAD_CONTINUIDAD.csv,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_13_CARACTER_UNIVERSAL_DESDE_CONTINUIDAD/OMEGA_THEORY_V1_1_ENTREGA_13_CARACTER_UNIVERSAL_DESDE_CONTINUIDAD/02_PRUEBAS_NUMERICAS/TEST_03_POSITIVIDAD_CONTINUIDAD.csv,687d0ffa24a4a14f8da3eb2b68f9a9d568266f8ef9ac52d39f2a21453945f626,376,true,core_claim_evidence
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/01_DOCUMENTOS/01_DERIVACION_DESDE_ONTOLOGIA.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/01_DOCUMENTOS/01_DERIVACION_DESDE_ONTOLOGIA.md,e7e74d61eabf28a52cebc3b80245e8d4ad33ab2f719b3e9d601036604f8779a5,640,true,core_claim_evidence
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/01_DOCUMENTOS/02_RESULTADOS_NUMERICOS.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/01_DOCUMENTOS/02_RESULTADOS_NUMERICOS.md,f432bda514e20f191de1064ff38981ef3ca30cdd1e56e5b780e0344b4e2428b3,26972,true,core_claim_evidence
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,807b2d760db4c72534b11d2b0659e91e6addc48f04fb15df42f675d9a2847b8f,440,true,core_claim_evidence
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/01_DOCUMENTOS/04_DUDAS_ONTOLOGICAS.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/01_DOCUMENTOS/04_DUDAS_ONTOLOGICAS.md,59061ad5ebafd515035d7ee20f55d4d4ede91d9e22d336d021f5ff1b37fe54b4,456,true,core_claim_evidence
data/primary/delivery_14/TEST_02_MODO_COMUN.csv,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/OMEGA_THEORY_V1_1_ENTREGA_14_MODO_UNIVERSAL_Y_DESVIACIONES/02_PRUEBAS_NUMERICAS/TEST_02_MODO_COMUN.csv,1f290dc814bc983bfdfee7bd8ac7c5afddc0682535a9469cdb7492724671165b,21360,true,core_claim_evidence
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_17_DERIVACION_NO_RETORNO/01_DOCUMENTOS/05_TEOREMA_NO_RETORNO.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_17_DERIVACION_NO_RETORNO/OMEGA_THEORY_V1_1_ENTREGA_17_DERIVACION_NO_RETORNO/01_DOCUMENTOS/05_TEOREMA_NO_RETORNO.md,f3edbd58a0f2339e19275fd1c77fb8e0418376279c5f82d29344bd3cdbb81378,319,true,core_claim_evidence
data/primary/delivery_17/TEST_01_INCLUSION_ESTRICTA_HISTORIA.csv,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_17_DERIVACION_NO_RETORNO/OMEGA_THEORY_V1_1_ENTREGA_17_DERIVACION_NO_RETORNO/02_PRUEBAS_NUMERICAS/TEST_01_INCLUSION_ESTRICTA_HISTORIA.csv,c55828c7df5908299755a7098fbe59e908090f75a141b1831851301d1e123e73,189,true,core_claim_evidence
data/primary/delivery_17/TEST_04_BORRADO_HISTORIA.csv,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_17_DERIVACION_NO_RETORNO/OMEGA_THEORY_V1_1_ENTREGA_17_DERIVACION_NO_RETORNO/02_PRUEBAS_NUMERICAS/TEST_04_BORRADO_HISTORIA.csv,6b2595f7a8fb4344c7fa57d40145f733b2562840d5059e84a59f9d0232dc8feb,201,true,repository_verification_input
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_18_ENTROPIA_GENEALOGICA/01_DOCUMENTOS/01_DERIVACION_DESDE_ONTOLOGIA.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_18_ENTROPIA_GENEALOGICA/OMEGA_THEORY_V1_1_ENTREGA_18_ENTROPIA_GENEALOGICA/01_DOCUMENTOS/01_DERIVACION_DESDE_ONTOLOGIA.md,e290f451a9b1cb9d532fc2ff66653dd7348ff2c2ba0b3095d61473dd126f7907,457,true,core_claim_evidence
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_18_ENTROPIA_GENEALOGICA/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_18_ENTROPIA_GENEALOGICA/OMEGA_THEORY_V1_1_ENTREGA_18_ENTROPIA_GENEALOGICA/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,1bc022be6a6565f097bea3ea2975b1830e4b9488b1d7932fc0ae3510510af766,321,true,core_claim_evidence
data/primary/delivery_18/TEST_04_MONOTONIA.csv,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_18_ENTROPIA_GENEALOGICA/OMEGA_THEORY_V1_1_ENTREGA_18_ENTROPIA_GENEALOGICA/02_PRUEBAS_NUMERICAS/TEST_04_MONOTONIA.csv,297dd0359be245365f79154708703ef6f9f9518dbf2771fbc196c1456e438cd8,6198,true,core_claim_evidence
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_19_MEDIDA_CAMINOS_Y_FLECHA_ESTADISTICA/01_DOCUMENTOS/01_DERIVACION_DESDE_ONTOLOGIA.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_19_MEDIDA_CAMINOS_Y_FLECHA_ESTADISTICA/OMEGA_THEORY_V1_1_ENTREGA_19_MEDIDA_CAMINOS_Y_FLECHA_ESTADISTICA/01_DOCUMENTOS/01_DERIVACION_DESDE_ONTOLOGIA.md,1e798772fb1c7370e67b225f403bd298fd926a36716f77da9ecd341dd3ca59c9,647,true,core_claim_evidence
data/primary/delivery_19/TEST_04_PRODUCCION_ENTROPIA.csv,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_19_MEDIDA_CAMINOS_Y_FLECHA_ESTADISTICA/OMEGA_THEORY_V1_1_ENTREGA_19_MEDIDA_CAMINOS_Y_FLECHA_ESTADISTICA/02_PRUEBAS_NUMERICAS/TEST_04_PRODUCCION_ENTROPIA.csv,d9262ccdf2501e579cfb7f5d4f7c0adbe24bfcc0965f70a3939539b27f086501,1405,true,repository_verification_input
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_20_ENERGIA_TEMPERATURA_Y_OBSTRUCCION/01_DOCUMENTOS/01_DERIVACION_DESDE_ONTOLOGIA.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_20_ENERGIA_TEMPERATURA_Y_OBSTRUCCION/OMEGA_THEORY_V1_1_ENTREGA_20_ENERGIA_TEMPERATURA_Y_OBSTRUCCION/01_DOCUMENTOS/01_DERIVACION_DESDE_ONTOLOGIA.md,b768dda213c934bd02506fb4e869a9b8f29cf827d153affdb3c88befb7086b40,889,true,core_claim_evidence
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_20_ENERGIA_TEMPERATURA_Y_OBSTRUCCION/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_20_ENERGIA_TEMPERATURA_Y_OBSTRUCCION/OMEGA_THEORY_V1_1_ENTREGA_20_ENERGIA_TEMPERATURA_Y_OBSTRUCCION/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,22fd53e8484cea80004318501ca0be83c7a53e0d48821d4b5f9501b624c71673,649,true,core_claim_evidence
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_20_ENERGIA_TEMPERATURA_Y_OBSTRUCCION/01_DOCUMENTOS/05_TEOREMA_CANONICO_CONDICIONAL.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_20_ENERGIA_TEMPERATURA_Y_OBSTRUCCION/OMEGA_THEORY_V1_1_ENTREGA_20_ENERGIA_TEMPERATURA_Y_OBSTRUCCION/01_DOCUMENTOS/05_TEOREMA_CANONICO_CONDICIONAL.md,bca82d1b3a47693d4a8bae3636f34888ba3f33c1cfb77c111227521d70358dda,492,true,core_claim_evidence
data/primary/delivery_20/TEST_02_IDENTIDADES_CANONICAS.csv,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_20_ENERGIA_TEMPERATURA_Y_OBSTRUCCION/OMEGA_THEORY_V1_1_ENTREGA_20_ENERGIA_TEMPERATURA_Y_OBSTRUCCION/02_PRUEBAS_NUMERICAS/TEST_02_IDENTIDADES_CANONICAS.csv,972b5874e5c4f1a1cc5f63ad4e3c23a3093bebdec5d7af03611d50ecb064dfeb,5136,true,core_claim_evidence
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_21_ESCALA_OPERACIONAL_ENERGIA/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_21_ESCALA_OPERACIONAL_ENERGIA/OMEGA_THEORY_V1_1_ENTREGA_21_ESCALA_OPERACIONAL_ENERGIA/01_DOCUMENTOS/03_RESULTADOS_NEGATIVOS.md,ab4da67314971bcc88b39e0ce5b6f582c60fefa6f24faa8aa7dc75129a806b57,642,true,core_claim_evidence
sources/primary/OMEGA_THEORY_V1_1_ENTREGA_21_ESCALA_OPERACIONAL_ENERGIA/01_DOCUMENTOS/05_TEOREMA_GENERADOR_ENERGIA.md,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_21_ESCALA_OPERACIONAL_ENERGIA/OMEGA_THEORY_V1_1_ENTREGA_21_ESCALA_OPERACIONAL_ENERGIA/01_DOCUMENTOS/05_TEOREMA_GENERADOR_ENERGIA.md,bc3f75979b0fa8ead08faf12d12460fdec7beec93f777a82b4a5d29203aca4e6,392,true,core_claim_evidence
data/primary/delivery_21/TEST_02_ADITIVIDAD_ENERGIA_FRECUENCIA.csv,90_FUENTES_INTEGRAS/OMEGA_THEORY_V1_1_ENTREGA_21_ESCALA_OPERACIONAL_ENERGIA/OMEGA_THEORY_V1_1_ENTREGA_21_ESCALA_OPERACIONAL_ENERGIA/02_PRUEBAS_NUMERICAS/TEST_02_ADITIVIDAD_ENERGIA_FRECUENCIA.csv,ad3da39a4e0ac28f161a7f8ec3cdbfdc3a9cfc86a9373560799bfcc6b9911305,320,true,core_claim_evidence

